artist,song
The Weeknd,Reminder
The Weeknd,Rockin
The Weeknd,Secrets
The Weeknd,Sidewalks
The Weeknd,Six Feet Under
The Weeknd,Starboy
The Weeknd,The Hills
Twenty One Pilots,Heathens
Twenty One Pilots,Ride
Twenty One Pilots,Stressed Out
Vice,Steady 1234
Wham!,Last Christmas
Wisin,Vacaciones
Young M.A,OOOUUU
Young Thug,pick up the phone
ZAYN,I Don’t Wanna Live Forever
ZAYN,PILLOWTALK
Zara Larsson,Ain't My Fault
Zara Larsson,I Would Like
Zara Larsson,Lush Life
Zay Hilfigerrr,Juju on That Beat
Zion & Lennox,Otra vez
gnash,"i hate u, i love u"
mgk,Bad Things
Anne-Marie,Alarm
Coldplay,Adventure of a Lifetime
DVBBS,Not Going Home
David Guetta,Would I Lie to You - Radio Edit
Eminem,Lose Yourself
Farruko,Chillax
Flo Rida,My House
Flume,Never Be Like You
Flume,Say It
Foster The People,Pumped Up Kicks
J Balvin,Bobo
JP Cooper,September Song
James Bay,Let It Go
Joel Adams,Please Don't Go
John Legend,All of Me
Kanye West,Famous
Kiiara,Gold
Kygo,Stay
Lady Gaga,Million Reasons
Little Mix,Touch
Macklemore,Can't Hold Us
Mark Ronson,Uptown Funk
Maroon 5,Sugar
MiC LOWRY,Oh Lord
Milky Chance,Cocoon
Mura Masa,Love$ick
Nicky Jam,Hasta el Amanecer
Passenger,Let Her Go
Post Malone,White Iverson
Queen,Bohemian Rhapsody - Remastered 2011
Robin Schulz,Sugar
Sean Paul,No Lie
The Killers,Mr. Brightside
The Weeknd,Can't Feel My Face
The Weeknd,True Colors
Tove Lo,Cool Girl
Travis Scott,goosebumps
Big Sean,Moves
Chris Brown,Party
Ed Sheeran,Castle on the Hill
Ed Sheeran,Don't
Ed Sheeran,Give Me Love
Ed Sheeran,I See Fire
Ed Sheeran,Shape of You
Ed Sheeran,Tenerife Sea
Ed Sheeran,The A Team
Eminem,Till I Collapse
Flo Rida,Cake - Challenge Version
Isaiah Firebrace,It's Gotta Be You
Jax Jones,You Don't Know Me
Snakehips,Don't Leave
A R I Z O N A,Oceans Away
Don Omar,Te Quiero Pa´Mi
Halsey,Not Afraid Anymore
Julia Michaels,Issues
Lauv,The Other
Luis Fonsi,Despacito
Migos,T-Shirt
Olivia Holt,History
Stanaj,Romantic - NOTD Remix
The Chainsmokers,Paris
The xx,Dangerous
The xx,I Dare You
The xx,Lips
The xx,On Hold
The xx,Say Something Loving
Tiësto,On My Way
VÉRITÉ,Somebody Else
Coldplay,The Scientist
Gucci Mane,Both
Hozier,Take Me To Church
John Mayer,Love on the Weekend
John Mayer,Moving On and Getting Over
La La Land Cast,Another Day Of Sun
Nicky Jam,El Amante
PnB Rock,Selfish
Post Malone,Congratulations
Ryan Gosling,"City Of Stars - From ""La La Land"" Soundtrack"
Sam Smith,Stay With Me
Anuel AA,Sola
Major Lazer,Run Up
Martin Garrix,Scared to Be Lonely
Migos,Brown Paper Bag
Migos,Call Casting
Migos,Culture
Migos,Get Right Witcha
Migos,Kelly Price
Migos,Slippery
Zara Larsson,So Good
Aaron Carter,Sooner Or Later
Big Sean,Bigger Than Me
Big Sean,Halfway Off The Balcony
Big Sean,Jump Out The Window
Big Sean,Light
Big Sean,No Favors
Big Sean,Owe Me
Big Sean,Sacrifices
Big Sean,Voices In My Head/Stick To The Plan
Daddy Yankee,La Rompe Corazones
Grey,I Miss You
Imagine Dragons,Believer
Khalid,Location
Sam Hunt,Body Like A Back Road
Adele,When We Were Young
Axwell /\ Ingrosso,I Love You
Beyoncé,Halo
Burak Yeter,Tuesday
Chance the Rapper,Same Drugs
Desiigner,Outlet
Dua Lipa,Be the One
Katy Perry,Chained To The Rhythm
Marian Hill,Down
Nick Jonas,Bom Bidi Bom
Oasis,Wonderwall - Remastered
Rag'n'Bone Man,Skin
Sabrina Carpenter,Thumbs
Sia,Helium
Thomas Gold,Magic
XXXTENTACION,Look at Me!
Bag Raiders,Shooting Stars
DJ Khaled,Shining
Danny Ocean,Me Rehúso
Ed Sheeran,How Would You Feel
Future,Draco
Future,Mask Off
Future,Rent Money
Future,Super Trapper
Joakim Lundell,All I Need
Kodak Black,Tunnel Vision
Kygo,It Ain't Me
Lana Del Rey,Love
Linkin Park,Heavy
Maroon 5,Cold
NAV,Some Way
The Chainsmokers,Something Just Like This
Calvin Harris,Slide
Ed Sheeran,Shape of You - Stormzy Remix
Enrique Iglesias,SUBEME LA RADIO
Future,Comin Out Strong
Future,Selfish
Jason Derulo,Swalla
KALEO,Way down We Go
MAX,Lights Down Low
Stormzy,Big For Your Boots
Zedd,Stay
Ariana Grande,Everyday
Ayo & Teo,Rolex
Coldplay,Hypnotised
Ed Sheeran,Barcelona
Ed Sheeran,Bibia Be Ye Ye
Ed Sheeran,Dive
Ed Sheeran,Eraser
Ed Sheeran,Galway Girl
Ed Sheeran,Happier
Ed Sheeran,Hearts Don't Break Around Here
Ed Sheeran,Nancy Mulligan
Ed Sheeran,New Man
Ed Sheeran,Perfect
Ed Sheeran,Save Myself
Ed Sheeran,Supermarket Flowers
Ed Sheeran,What Do I Know?
J Balvin,Sigo Extrañándote
Lorde,Green Light
XXXTENTACION,Look At Me!
Ariana Grande,Beauty and the Beast
Astrid S,Breathe
Chance the Rapper,All Night
Frank Ocean,Chanel
Lorde,Liability
Nicki Minaj,No Frauds
Pitbull,Hey Ma (with Pitbull & J Balvin
Sebastian Yatra,Alguien Robo
Stargate,Waterfall
Boef,Habiba
Clean Bandit,Symphony
Drake,4422
Drake,Blem
Drake,Can't Have Everything
Drake,Do Not Disturb
Drake,Free Smoke
Drake,Get It Together
Drake,Glow
Drake,Gyalchester
Drake,Ice Melts
Drake,Jorja Interlude
Drake,KMT
Drake,Lose You
Drake,Madiba Riddim
Drake,No Long Talk
Drake,Nothings Into Somethings
Drake,Passionfruit
Drake,Portland
Drake,Sacrifices
Drake,Since Way Back
Drake,Skepta Interlude
Drake,Teenage Fever
Zara Larsson,Only You
mgk,At My Best
Anne-Marie,Ciao Adios
David Guetta,Light My Body Up
G-Eazy,Good Life
Gorillaz,Andromeda
Gorillaz,Ascension
Gorillaz,Saturnz Barz
Kendrick Lamar,The Heart Part 4
Lil Uzi Vert,XO Tour Llif3
ZAYN,Still Got Time
Calvin Harris,Heatstroke
Cheat Codes,No Promises
Kendrick Lamar,HUMBLE.
Logic,Everybody
Maggie Lindemann,Pretty Girl - Cheat Codes X CADE Remix
Prince Royce,Deja vu
The Chainsmokers,The One
Zara Larsson,TG4M
Cali Y El Dandee,Lumbra
Chris Jedi,Ahora Dice
French Montana,Unforgettable
Halsey,Now Or Never
Harry Styles,Sign of the Times
Joey Bada$$,DEVASTATED
Lord Huron,The Night We Met
The Chainsmokers,Bloodstream
The Chainsmokers,Break Up Every Night
The Chainsmokers,Don't Say
The Chainsmokers,Honest
The Chainsmokers,It Won't Kill Ya
The Chainsmokers,Last Day Alive
The Chainsmokers,My Type
The Chainsmokers,Wake Up Alone
The Chainsmokers,Young
Vice,Obsession
Wisin,Escápate Conmigo
blackbear,do re mi
A Boogie Wit da Hoodie,Drowning
Bebe Rexha,Bad Bitch
Kendrick Lamar,BLOOD.
Kendrick Lamar,DNA.
Kendrick Lamar,DUCKWORTH.
Kendrick Lamar,ELEMENT.
Kendrick Lamar,FEAR.
Kendrick Lamar,FEEL.
Kendrick Lamar,GOD.
Kendrick Lamar,LOVE.
Kendrick Lamar,LOYALTY.
Kendrick Lamar,LUST.
Kendrick Lamar,PRIDE.
Kendrick Lamar,XXX.
Kendrick Lamar,YAH.
Lady Gaga,The Cure
Lil Yachty,Peek A Boo
Logic,Black SpiderMan
Luis Fonsi,Despacito - Remix
Shakira,Me Enamoré
Young Thug,"Gang Up (with Young Thug, 2 Chainz & Wiz Khalifa"
CNCO,Hey DJ
Charlie Puth,Attention
Lana Del Rey,Lust For Life
Maluma,Felices los 4
MØ,Nights With You
NAV,Up
Paramore,Hard Times
Shawn Mendes,There's Nothing Holdin' Me Back
Cashmere Cat,Quit
DJ Khaled,I'm the One
Hailee Steinfeld,Most Girls
Imagine Dragons,Thunder
Katy Perry,Bon Appétit
Kiiara,Whippin
Kygo,First Time
Little Mix,No More Sad Songs
Logic,1-[phone]
Nicky Jam,Si Tú La Ves
OneRepublic,No Vacancy
Ozuna,Tú Foto
Galantis,Hunter
Halsey,Eyes Closed
Harry Styles,Sweet Creature
Jonas Blue,Mama
Logic,America
Logic,Confess
Logic,Hallelujah
Logic,Ink Blot
Logic,Killing Spree
Logic,Take It Back
Niall Horan,Slow Hands
Playboi Carti,Magnolia
Playboi Carti,wokeuplikethis*
Calvin Harris,Rollin
Harry Styles,Carolina
Harry Styles,Ever Since New York
Harry Styles,From the Dining Table
Harry Styles,Kiwi
Harry Styles,Meet Me in the Hallway
Harry Styles,Only Angel
Harry Styles,Two Ghosts
Harry Styles,Woman
Imagine Dragons,Whatever It Takes
Miley Cyrus,Malibu
Nacho,Báilame
Paramore,Told You So
Selena Gomez,Bad Liar
Alan Walker,Tired
Camila Cabello,Crying in the Club
Iggy Azalea,Switch
Katy Perry,Swish Swish
Liam Payne,Strip That Down
Ofenbach,Be Mine
Piso 21,Besándote
Robin Schulz,OK
Travis Scott,BUTTERFLY EFFECT
Ariana Grande,One Last Time
Axwell /\ Ingrosso,More Than You Know
Bryson Tiller,Don't Get Too High
Bryson Tiller,Run Me Dry
Bryson Tiller,Self-Made
Camila Cabello,I Have Questions
Gucci Mane,Met Gala
Halsey,Strangers
Martin Garrix,There for You
Nick Jonas,Remember I Told You
Rita Ora,Your Song
Shawn Hook,Reminding Me
2 Chainz,4 AM
Anitta,Paradinha
Bebe Rexha,The Way I Are (Dance with Somebody)
DJ Khaled,To the Max
Felix Jaehn,Hot2Touch
Fifth Harmony,Down
Halsey,Bad At Love
Julia Michaels,Uh Huh
Lauv,I Like Me Better
Lorde,Perfect Places
Major Lazer,Know No Better
Major Lazer,Sua Cara
Manuel Turizo,Una Lady Como Tú
David Guetta,2U
ItaloBrothers,Summer Air
J Balvin,Bonita
James Arthur,Can I Be Him
Post Malone,Go Flex
SZA,Love Galore
Sigala,Came Here for Love
Taylor Swift,Bad Blood
Taylor Swift,Blank Space
Taylor Swift,Shake It Off
2 Chainz,Good Drank
2 Chainz,It's A Vibe
Calvin Harris,Feels
DJ Khaled,Wild Thoughts
Imagine Dragons,Walking The Wire
Little Mix,Power
Lorde,Hard Feelings/Loveless
Lorde,Homemade Dynamite
Lorde,Sober
Lorde,Sober II
Lorde,Supercut
Lorde,The Louvre
Lorde,Writer In The Dark
Young Thug,Relationship
BLACKPINK,As If It's Your Last
DJ Khaled,Don't Quit
Drake,Signs
Imagine Dragons,I Don’t Know Why
Imagine Dragons,I’ll Make It Up To You
Imagine Dragons,Rise Up
Imagine Dragons,Start Over
Khalid,Young Dumb & Broke
Metro Boomin,No Complaints
Moon Taxi,Two High
Calvin Harris,Cash Out
Calvin Harris,Faking It
Calvin Harris,Prayers Up
Calvin Harris,Skrt On Me
J Balvin,Mi Gente
J Balvin,Si Tu Novio Te Deja Sola
Thomas Rhett,Craving You
Tyler,911 / Mr. Lonely
Tyler,Who Dat Boy
21 Savage,Bank Account
21 Savage,Famous
21 Savage,Numb
Demi Lovato,Sorry Not Sorry
Dua Lipa,New Rules
Jennifer Lopez,Ni Tú Ni Yo
Kesha,Praying
Macklemore,Glorious
Zedd,Get Low
Coldplay,Miracles
French Montana,A Lie
Jax Jones,Instruction
Kesha,Woman
LANY,Super Far
Lana Del Rey,Summer Bummer
OneRepublic,Rich Love
Portugal. The Man,Feel It Still
187 Strassenbande,Millionär
Cash Cash,All My Love
JAY-Z,Numb / Encore
Lana Del Rey,13 Beaches
Lana Del Rey,Beautiful People Beautiful Problems
Lana Del Rey,Cherry
Lana Del Rey,Groupie Love
Lana Del Rey,White Mustang
Linkin Park,BURN IT DOWN
Linkin Park,Battle Symphony
Linkin Park,Bleed It Out
Linkin Park,Breaking the Habit
Linkin Park,Crawling
Linkin Park,Faint
Linkin Park,Good Goodbye
Linkin Park,In the End
Linkin Park,Leave Out All The Rest
Linkin Park,Nobody Can Save Me
Linkin Park,Numb
Linkin Park,One More Light
Linkin Park,One Step Closer
Linkin Park,Papercut
Linkin Park,Somewhere I Belong
Linkin Park,Talking to Myself
Linkin Park,What I've Done
Louis Tomlinson,Back to You
Romeo Santos,Imitadora
Selena Gomez,Fetish
Tyler,Boredom
Tyler,See You Again
Becky G,Mayores
Cardi B,Bodak Yellow
Charli xcx,Boys
Dimitri Vegas & Like Mike,Complicated
Kesha,Learn To Let Go
Maite Perroni,Loca
Romeo Santos,Bella y Sensual
Rudimental,Sun Comes Up
Sabrina Carpenter,Why
Skrillex,Would You Ever
Yo Gotti,Rake It Up
Abraham Mateo,Loco Enamorado
Camila Cabello,Havana
Camila Cabello,OMG
Carlos Vives,Robarte un Beso
KAROL G,Ahora Me Llama
Macklemore,Marmalade
Rae Sremmurd,Perplexing Pegasus - From SR3MM
The Weeknd,Reminder - Remix
Avicii,Friend Of Mine
Avicii,Lonely Together
Avicii,What Would I Change It To
Avicii,Without You
Avicii,You Be Love
Farruko,Krippy Kush
Fifth Harmony,Angel
Marshmello,Silence
Ozuna,Bebe
Ozuna,El Farsante
P!nk,What About Us
Chris Brown,Questions
Gucci Mane,I Get the Bag
Justin Bieber,Friends
Kodak Black,Roll in Peace
Miley Cyrus,Younger Now
Nacho,Báilame - Remix
Thomas Rhett,Unforgettable
Alex Sensation,Que Va
Astrid S,Think Before I Talk
Demi Lovato,Tell Me You Love Me
Fifth Harmony,He Like That
Lil Uzi Vert,444+222
Lil Uzi Vert,Dark Queen
Lil Uzi Vert,Feelings Mutual
Lil Uzi Vert,For Real
Lil Uzi Vert,Neon Guts
Lil Uzi Vert,No Sleep Leak
Lil Uzi Vert,Sauce It Up
Lil Uzi Vert,The Way Life Goes
Lil Uzi Vert,Two®
Lil Uzi Vert,UnFazed
Lil Uzi Vert,X
Ozuna,Se Preparó
Taylor Swift,Look What You Made Me Do
Thirty Seconds To Mars,Walk On Water
XXXTENTACION,Ayala
XXXTENTACION,Carry On
XXXTENTACION,Dead Inside
XXXTENTACION,Depression & Obsession
XXXTENTACION,Everybody Dies In Their Nightmares
XXXTENTACION,Fuck Love
XXXTENTACION,Jocelyn Flores
XXXTENTACION,Orlando
XXXTENTACION,Revenge
XXXTENTACION,Save Me
XXXTENTACION,The Explanation
Jason Derulo,If I'm Lucky
Maroon 5,What Lovers Do
Tay-K,The Race
Taylor Swift,...Ready For It?
The Script,Rain
Yandel,Explícale
G-Eazy,No Limit
Hailee Steinfeld,Let Me Go
Kodak Black,Transportin
Lil Pump,Gucci Gang
Sam Smith,I'm Not The Only One
Sam Smith,Too Good At Goodbyes
ZAYN,Dusk Till Dawn
A$AP Ferg,Plain Jane
BTS,Best Of Me
BTS,DNA
BTS,dimple
Bebe Rexha,Meant to Be
Gucci Mane,Curve
Jesse & Joy,3 A.M.
Joey Montana,Suena El Dembow
NATTI NATASHA,Criminal
Niall Horan,Too Much To Ask
Post Malone,Candy Paint
Post Malone,rockstar
Yandel,Como Antes
Alan Walker,The Spectre
BTS,Go Go
BTS,MIC Drop
DJ Snake,A Different Way
Fall Out Boy,The Last Of The Real Ones
Kygo,Stargazing
Macklemore,Good Old Days
Post Malone,I Fall Apart
R3HAB,I Just Can't
Tom Petty,Free Fallin
Big Shaq,Man's Not Hot
Charlie Puth,How Long
Daddy Yankee,Vuelve
Kane Brown,What Ifs
Lauv,Easy Love
Lil Pump,Boss
Maroon 5,Help Me Out
NF,Let You Down
Rich The Kid,New Freezer
Sam Smith,Pray
Shakira,Perro Fiel
Alesso,Is That For Me
Bausa,Was du Liebe nennst
Cheat Codes,Feels Great
Chris Brown,High End
Noah Cyrus,Again
P!nk,Beautiful Trauma
P!nk,Revenge
Daya,New
Future,Feed Me Dope
Future,No Cap
Future,Patek Water
Kygo,Kids in Love
Liam Payne,Bedroom Floor
Maroon 5,Whiskey
Niall Horan,On The Loose
Rita Ora,Anywhere
Selena Gomez,Wolves
Taylor Swift,Gorgeous
21 Savage,Ghostface Killers
21 Savage,Rap Saved Me
Alan Walker,All Falls Down
Chris Brown,Pills & Automobiles
Clean Bandit,I Miss You
Michael Jackson,Thriller
Migos,MotorSport
Offset,Ric Flair Drip
Sam Smith,Burning
Sebastian Yatra,SUTRA
21 Savage,My Choppa Hate Niggas
Bad Bunny,Sensualidad
Big Sean,Pull Up N Wreck
David Guetta,Dirty Sexy Money
Kygo,Stranger Things
Lil Xan,Betrayed
Maluma,Corazón
Maroon 5,Wait
N.E.R.D,Lemon
Piso 21,Déjala Que Vuelva
Sam Smith,"Baby, You Make Me Crazy"
Sam Smith,HIM
Sam Smith,Midnight Train
Sam Smith,No Peace
Sam Smith,Nothing Left For You
Sam Smith,One Day At A Time
Sam Smith,One Last Song
Sam Smith,Palace
Sam Smith,Say It First
Sam Smith,Scars
Sam Smith,The Thrill Of It All
Taylor Swift,Call It What You Want
De La Ghetto,La Fórmula
Eminem,Walk On Water
Famous Dex,PICK IT UP
Jason Derulo,Tip Toe
NAV,Wanted You
6ix9ine,GUMMO
Anitta,Downtown
Camila Cabello,Havana - Remix
Diplo,Get It Right
Lil Peep,Awful Things
Lil Peep,Benz Truck
Lil Peep,Save That Shit
Luis Fonsi,Échame La Culpa
Miguel,Sky Walker
Steve Aoki,All Night
YBN Nahmir,Rubbin off the Paint
James Arthur,Naked
Kodak Black,Codeine Dreaming
Maluma,GPS
mgk,Home
Bad Bunny,Chambea
Chris Rea,Driving Home for Christmas
Ed Sheeran,Perfect Duet
G-Eazy,Him & I
Louis Tomlinson,Miss You
Martin Garrix,So Far Away
Taylor Swift,Delicate
Taylor Swift,Don’t Blame Me
Taylor Swift,End Game
Taylor Swift,I Did Something Bad
Axwell /\ Ingrosso,Dreamer
Big Sean,Go Legend
Big Sean,So Good
Camila Cabello,Never Be the Same
Camila Cabello,Real Friends
Eminem,Untouchable
Sia,Santa's Coming for Us
Anitta,Vai malandra
Ed Sheeran,Perfect Symphony
Eminem,Arose
Eminem,Bad Husband
Eminem,Believe
Eminem,Castle
Eminem,Chloraseptic
Eminem,Framed
Eminem,Heat
Eminem,In Your Head
Eminem,Like Home
Eminem,Need Me
Eminem,Nowhere Fast
Eminem,Offended
Eminem,Remind Me
Eminem,Revival
Eminem,River
Eminem,Tragic Endings
G-Eazy,Sober
MC Fioti,Bum Bum Tam Tam
*NSYNC,"Merry Christmas, Happy Holidays"
Bing Crosby,Winter Wonderland - Remastered 2006
Cardi B,Bartier Cardi
Daryl Hall & John Oates,Jingle Bell Rock - Daryl's Version
Huncho Jack,Black & Chinese
Huncho Jack,Dubai Shit
Huncho Jack,Eye 2 Eye
Huncho Jack,Huncho Jack
Huncho Jack,Modern Slavery
Huncho Jack,Motorcycle Patches
Huncho Jack,Saint
Kelly Clarkson,Underneath the Tree
Kylie Minogue,Santa Baby
Meghan Trainor,I'll Be Home
Michael Bublé,Cold December Night
Queen,Thank God It's Christmas - Non-Album Single
The Beach Boys,Little Saint Nick - 1991 Remix
The Jackson 5,Santa Claus Is Coming To Town
Vince Guaraldi Trio,Christmas Time Is Here - Vocal
Wolfine,Bella
Dua Lipa,IDGAF
Earth,September
Hugh Jackman,The Greatest Show
Juan Magán,Déjate Llevar
Keala Settle,This Is Me
Loren Allred,Never Enough
MC Kevinho,Olha A Explosão
MC's Jhowzinho & Kadinho,Agora Vai Sentar
Michael Jackson,Billie Jean
Migos,Stir Fry
Outkast,Hey Ya!
Ozuna,La Modelo
Ozuna,Quiero Repetir
Ozuna,Síguelo Bailando
SZA,The Weekend - Funk Wav Remix
Zac Efron,Rewrite The Stars
Ziv Zaifman,A Million Dreams
Bruno Mars,Finesse - Remix;
Hugh Jackman,Come Alive
Hugh Jackman,From Now On
Hugh Jackman,The Other Side
Justin Timberlake,Filthy
Kendrick Lamar,All The Stars
Liam Payne,For You
Lil Pump,Designer
Lil Skies,Nowadays
Matt Terry,Sucker for You
Michelle Williams,Tightrope
Camila Cabello,All These Years
Camila Cabello,Consequences
Camila Cabello,In the Dark
Camila Cabello,Inside Out
Camila Cabello,Into It
Camila Cabello,She Loves Control
Camila Cabello,Something's Gotta Give
Danny Ocean,Dembow
Enrique Iglesias,EL BAÑO
Jax Jones,Breathe
Jay Rock,King's Dead
Marshmello,Spotlight
The Cranberries,Linger
The Cranberries,Zombie
Troye Sivan,My My My!
6ix9ine,KEKE
Bazzi,Mine
Carnage,i Shyne
Cashmere Cat,Miss You
Daddy Yankee,Dura
Dj Kass,Scooby Doo Pa Pa
Drake,Diplomatic Immunity
Drake,God's Plan
Hailee Steinfeld,Capital Letters
J Balvin,Machika
Justin Timberlake,Supplies
Manuel Turizo,Esperándote
Ramz,Barking
Rudimental,These Days
Sfera Ebbasta,Cupido
Sfera Ebbasta,Ricchi x Sempre
Sfera Ebbasta,Rockstar
Sfera Ebbasta,Sciroppo
The Chainsmokers,Sick Boy
Ghali,Cara Italia
Justin Timberlake,Say Something
Migos,Auto Pilot
Migos,BBO
Migos,CC
Migos,Emoji A Chain
Migos,Gang Gang
Migos,Higher We Go - Intro
Migos,Narcos
Migos,Notice Me
Migos,Supastars
Migos,Too Much Jewelry
Migos,Walk It Talk It
Migos,White Sand
Ozuna,Solita
Zedd,The Middle
Justin Timberlake,Man of the Woods
Ozuna,El Farsante - Remix
The Weeknd,Pray For Me
YBN Nahmir,Bounce Out With That
Ab-Soul,Bloody Waters
BlocBoy JB,Look Alive
Calvin Harris,Nuh Ready Nuh Ready
Jorja Smith,I Am
Julia Michaels,Heaven
Kendrick Lamar,Big Shot
Kendrick Lamar,Black Panther
Khalid,The Ways
MC Loma e As Gêmeas Lacração,Envolvimento
Marshmello,FRIENDS
Mozzy,Seasons
SOB X RBE,Paramedic!
ScHoolboy Q,X
Vince Staples,Opps
Zacari,Redemption
Zacari,Redemption Interlude
Bad Bunny,Amorfoda
Khalid,Love Lies
Lil Skies,Red Roses
Reik,Me Niego
Sofía Reyes,"1, 2, 3"
The Chainsmokers,You Owe Me
Tom Walker,Leave a Light On
5 Seconds of Summer,Want You Back
6ix9ine,BILLY
6ix9ine,RONDO
